day,ad_views_p50,ad_views_p95,ad_views_mean,board_consolation_p50,board_consolation_p95,board_consolation_mean,board_decor_kept_cat_tree_p50,board_decor_kept_cat_tree_p95,board_decor_kept_cat_tree_mean,board_decor_kept_cherry_tree_p50,board_decor_kept_cherry_tree_p95,board_decor_kept_cherry_tree_mean,board_reward_cat_can_pack_x3_p50,board_reward_cat_can_pack_x3_p95,board_reward_cat_can_pack_x3_mean,board_reward_cat_can_x1_p50,board_reward_cat_can_x1_p95,board_reward_cat_can_x1_mean,board_reward_cat_tree_x1_p50,board_reward_cat_tree_x1_p95,board_reward_cat_tree_x1_mean,board_reward_cat_wand_x1_p50,board_reward_cat_wand_x1_p95,board_reward_cat_wand_x1_mean,board_reward_cherry_tree_x1_p50,board_reward_cherry_tree_x1_p95,board_reward_cherry_tree_x1_mean,board_reward_fish_treat_x1_p50,board_reward_fish_treat_x1_p95,board_reward_fish_treat_x1_mean,board_reward_yarn_ball_x1_p50,board_reward_yarn_ball_x1_p95,board_reward_yarn_ball_x1_mean,cat_affection_gain_p50,cat_affection_gain_p95,cat_affection_gain_mean,cat_xp_gain_p50,cat_xp_gain_p95,cat_xp_gain_mean,checkin_missed_p50,checkin_missed_p95,checkin_missed_mean,diamonds_in_checkin_p50,diamonds_in_checkin_p95,diamonds_in_checkin_mean,diamonds_in_monthly_card_p50,diamonds_in_monthly_card_p95,diamonds_in_monthly_card_mean,end_board_tickets_p50,end_board_tickets_p95,end_board_tickets_mean,end_cat_count_p50,end_cat_count_p95,end_cat_count_mean,end_diamonds_p50,end_diamonds_p95,end_diamonds_mean,end_energy_pool_p50,end_energy_pool_p95,end_energy_pool_mean,end_gold_p50,end_gold_p95,end_gold_mean,end_love_petals_p50,end_love_petals_p95,end_love_petals_mean,end_spring_petals_p50,end_spring_petals_p95,end_spring_petals_mean,energy_from_steps_p50,energy_from_steps_p95,energy_from_steps_mean,energy_out_hatching_p50,energy_out_hatching_p95,energy_out_hatching_mean,exploration_postcard_p50,exploration_postcard_p95,exploration_postcard_mean,gold_in_achievement_p50,gold_in_achievement_p95,gold_in_achievement_mean,gold_in_b6_conversion_p50,gold_in_b6_conversion_p95,gold_in_b6_conversion_mean,gold_in_checkin_p50,gold_in_checkin_p95,gold_in_checkin_mean,gold_in_monthly_card_p50,gold_in_monthly_card_p95,gold_in_monthly_card_mean,gold_in_newbie_goal_p50,gold_in_newbie_goal_p95,gold_in_newbie_goal_mean,gold_in_step_chest_p50,gold_in_step_chest_p95,gold_in_step_chest_mean,gold_out_ticket_purchase_p50,gold_out_ticket_purchase_p95,gold_out_ticket_purchase_mean,inventory_capacity_p50,inventory_capacity_p95,inventory_capacity_mean,love_petals_in_monthly_card_p50,love_petals_in_monthly_card_p95,love_petals_in_monthly_card_mean,love_petals_out_shop_p50,love_petals_out_shop_p95,love_petals_out_shop_mean,spring_petals_in_event_p50,spring_petals_in_event_p95,spring_petals_in_event_mean,step_chests_opened_p50,step_chests_opened_p95,step_chests_opened_mean,steps_raw_p50,steps_raw_p95,steps_raw_mean,tickets_in_gold_p50,tickets_in_gold_p95,tickets_in_gold_mean,tickets_in_interaction_p50,tickets_in_interaction_p95,tickets_in_interaction_mean,tickets_in_login_p50,tickets_in_login_p95,tickets_in_login_mean,tickets_in_steps_p50,tickets_in_steps_p95,tickets_in_steps_mean,tickets_out_board_p50,tickets_out_board_p95,tickets_out_board_mean,workshop_box_opened_p50,workshop_box_opened_p95,workshop_box_opened_mean,workshop_gift_accessory_p50,workshop_gift_accessory_p95,workshop_gift_accessory_mean,workshop_gift_flower_p50,workshop_gift_flower_p95,workshop_gift_flower_mean,diamonds_in_achievement_p50,diamonds_in_achievement_p95,diamonds_in_achievement_mean,exploration_decoration_fragment_p50,exploration_decoration_fragment_p95,exploration_decoration_fragment_mean,exploration_food_fragment_p50,exploration_food_fragment_p95,exploration_food_fragment_mean,exploration_hidden_item_p50,exploration_hidden_item_p95,exploration_hidden_item_mean,love_petals_in_workshop_dupe_p50,love_petals_in_workshop_dupe_p95,love_petals_in_workshop_dupe_mean,diamonds_in_board_milestone_p50,diamonds_in_board_milestone_p95,diamonds_in_board_milestone_mean,gold_in_spring_conversion_p50,gold_in_spring_conversion_p95,gold_in_spring_conversion_mean,love_petals_in_checkin_chest_p50,love_petals_in_checkin_chest_p95,love_petals_in_checkin_chest_mean,cats_out_adoption_p50,cats_out_adoption_p95,cats_out_adoption_mean,gold_in_adoption_fallback_p50,gold_in_adoption_fallback_p95,gold_in_adoption_fallback_mean,gold_out_capacity_expansion_p50,gold_out_capacity_expansion_p95,gold_out_capacity_expansion_mean,bond_points_gain_p50,bond_points_gain_p95,bond_points_gain_mean
68,0.0,0.0,0,0.0,2.0,0.48,,,,,,,0.0,1.0,0.42,2.0,4.549999999999997,2.14,1.0,3.0,0.9,1.0,2.549999999999997,1.1,1.0,2.0,0.9,1.0,3.549999999999997,1.52,2.0,3.0,1.54,17.0,25.549999999999997,17.38,0.0,0.0,0,0.0,0.0,0.04,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,31.0,32.0,30.4,2555.0,2611.0,2543.4,5030.0,5030.0,5030,1080.0,9762.5,2025,10.0,30.0,13.2,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.72,,,,100.0,200.0,90,200.0,200.0,192,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,31.52,20.0,20.0,20,50.0,70.0,43.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,0.5,2.0,0.6,,,,0.0,1.0,0.08,0.0,1.0,0.2,,,,20.0,70.0,24.7,,,,,,,,,,,,,,,,0.0,0.0,200,4.0,4.0,4
69,0.0,0.0,0,0.0,1.0,0.28,,,,,,,0.0,1.0,0.4,2.0,4.549999999999997,1.92,1.0,2.549999999999997,1.06,1.0,3.0,1.02,1.0,3.0,0.98,2.0,3.549999999999997,1.72,1.0,4.549999999999997,1.6,16.5,24.0,16.86,0.0,0.0,0,0.0,1.0,0.12,40.0,40.0,35.2,20.0,20.0,20,0.0,0.0,0,32.0,32.0,30.98,2620.0,2680.0,2609.6,4230.0,4230.0,4230,1140.0,9890.0,1959,12.5,25.0,12.5,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.7,,,,100.0,200.0,102,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,99,32.0,32.0,31.6,20.0,20.0,20,50.0,70.0,47.6,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,1.98,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,8.98,2.0,2.0,2,0.0,0.0,0.04,0.0,1.0,0.38,,,,0.0,1.0,0.08,0.0,1.0,0.2,0.0,0.0,0.02,20.0,55.49999999999997,26.9,0.0,50.0,11,,,,,,,0.0,1.0,0.42,0.0,50.0,21,0.0,0.0,200,4.0,4.0,4
70,0.0,0.0,0,0.0,1.0,0.4,,,,,,,0.0,1.0,0.48,2.0,4.0,1.98,1.0,2.549999999999997,0.88,1.0,3.0,1.4,1.0,2.0,0.8,1.0,3.0,1.5,2.0,3.0,1.56,18.0,31.549999999999997,21.26,0.0,0.0,0,0.0,1.0,0.18,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.3,2660.0,2741.0,2659.6,3430.0,3430.0,3430,1500.0,2177.5,1574,25.0,65.49999999999997,24,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,0.0,1.0,0.48,,,,100.0,200.0,84,350.0,350.0,287,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,31.92,20.0,20.0,20,70.0,70.0,64.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.22,0.0,0.0,1,0.0,1.0,0.16,0.0,1.0,0.3,0.0,0.5499999999999972,0.06,10.0,60.0,14.9,50.0,50.0,29,,,,50.0,50.0,41,1.0,1.0,0.68,50.0,50.0,34,0.0,10000.0,800,4.0,4.0,4
71,0.0,0.0,0,0.0,2.0,0.46,,,,,,,0.0,2.0,0.6,2.0,4.0,1.86,1.0,2.549999999999997,0.8,1.0,3.0,1.14,1.0,2.549999999999997,0.98,1.0,3.0,1.44,2.0,4.0,1.72,18.0,33.0,20.06,0.0,0.0,0,0.0,1.0,0.12,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.58,2700.0,2761.0,2689.6,2630.0,2630.0,2630,1710.0,2360.0,1797,10.0,47.749999999999986,17,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.6,,,,100.0,177.49999999999986,89,100.0,100.0,88,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,31.92,20.0,20.0,20,50.0,70.0,56.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.12,0.0,1.0,0.46,,,,0.0,1.0,0.14,0.0,1.0,0.22,0.0,0.0,0.04,20.0,78.24999999999996,29.2,0.0,50.0,10,,,,,,,1.0,1.0,0.72,50.0,50.0,36,,,,4.0,4.0,4
72,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,1.5499999999999972,0.46,2.0,4.0,2.38,1.0,2.549999999999997,0.78,1.0,3.0,1.1,1.0,2.0,0.72,1.0,3.549999999999997,1.58,1.0,3.549999999999997,1.44,17.0,29.19999999999999,18.54,0.0,0.0,0,0.0,1.0,0.1,20.0,20.0,18,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.74,2740.0,2801.0,2727.6,1830.0,1830.0,1830,1870.0,2470.0,1924,10.0,38.24999999999996,14.3,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.62,,,,50.0,200.0,75,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,31.92,20.0,20.0,20,50.0,124.99999999999972,55.8,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.5499999999999972,0.06,0.0,2.0,0.62,,,,0.0,1.0,0.14,0.0,1.0,0.2,0.0,0.0,0.04,25.0,120.74999999999982,33.1,,,,,,,,,,1.0,1.0,0.84,50.0,50.0,42,,,,4.0,4.0,4
73,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,2.0,0.48,2.0,4.0,2.04,1.0,3.0,1.12,1.0,3.0,1.12,1.0,2.0,0.8,1.0,4.0,1.54,1.0,3.0,1.36,17.5,29.099999999999994,17.58,0.0,0.0,0,0.0,1.0,0.08,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.84,2760.0,2821.0,2747.6,1030.0,1030.0,1030,2180.0,2830.0,2213,12.5,25.0,12.8,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.68,,,,100.0,227.49999999999986,96,150.0,150.0,138,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,31.92,20.0,20.0,20,20.0,70.0,33.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.02,0.0,1.0,0.34,,,,0.0,0.0,0.04,0.0,1.0,0.28,,,,10.0,60.0,11.9,,,,,,,,,,1.0,1.0,0.9,50.0,50.0,45,,,,4.0,4.0,4
74,0.0,0.0,0,0.0,1.0,0.42,,,,,,,0.0,2.0,0.4,2.0,4.549999999999997,2.2,1.0,3.0,1,1.0,3.0,1.2,1.0,3.0,0.98,1.0,3.0,1.44,1.0,3.0,1.36,17.0,26.549999999999997,17.3,0.0,0.0,0,0.0,1.0,0.1,30.0,30.0,27,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.92,2800.0,2871.0,2795.6,230.0,230.0,230,2240.0,3040.0,2168,10.0,37.749999999999986,13.3,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.6,,,,75.0,250.0,99,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,42.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,2.0,0.62,0.0,0.0,1,0.0,1.0,0.08,0.0,1.0,0.28,0.0,0.0,0.04,20.0,70.0,22.9,,,,,,,,,,1.0,1.0,0.92,50.0,50.0,46,0.0,0.0,200,4.0,4.0,4
75,0.0,0.0,0,1.0,2.0,0.66,,,,,,,0.0,1.0,0.5,2.0,4.0,2.04,1.0,2.549999999999997,0.92,1.0,3.0,1.24,1.0,2.0,0.8,1.0,3.0,1.48,1.0,3.0,1.36,18.0,26.549999999999997,17.92,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.92,2820.0,2891.0,2815.6,5180.0,5180.0,5180,2525.0,3405.0,2444,15.0,42.749999999999986,17.3,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.68,,,,100.0,200.0,86,200.0,200.0,180,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,40.6,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,0.0,2.0,0.58,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.24,0.0,0.0,0.02,20.0,70.0,24.6,,,,,,,,,,,,,,,,,,,4.0,4.0,4
76,0.0,0.0,0,0.0,2.0,0.52,,,,,,,0.0,1.0,0.42,2.0,3.549999999999997,1.94,1.0,3.0,1.08,1.0,3.0,1.26,1.0,2.549999999999997,0.84,1.0,4.0,1.46,1.0,3.549999999999997,1.48,16.0,26.0,16.62,0.0,0.0,0,0.0,0.5499999999999972,0.06,40.0,40.0,37.6,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.94,2880.0,2951.0,2873.2,4380.0,4380.0,4380,2710.0,3560.0,2599,12.5,25.0,14.1,100.0,100.0,100,4950.0,4950.0,4950,5750.0,5750.0,5750,1.0,1.0,0.72,,,,100.0,177.49999999999986,96,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,20.0,70.0,33.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.02,0.0,1.0,0.3,,,,0.0,0.0,0.02,0.0,1.0,0.24,0.0,0.0,0.02,10.0,25.0,10.2,,,,,,,,,,1.0,1.0,0.98,50.0,50.0,49,,,,4.0,4.0,4
77,0.0,0.0,0,0.0,2.0,0.58,,,,,,,0.0,1.5499999999999972,0.48,2.0,4.0,1.94,1.0,3.0,0.82,1.0,3.0,1.3,1.0,3.0,0.94,1.0,4.0,1.42,2.0,3.0,1.52,21.5,31.549999999999997,21,0.0,0.0,0,0.0,1.0,0.14,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.96,2900.0,2971.0,2893.2,3330.0,3330.0,3330,3170.0,3975.0,3047,25.0,60.0,29,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.64,,,,100.0,200.0,88,350.0,350.0,301,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,70.0,70.0,71.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,,,,1.0,2.0,0.7,,,,0.0,1.0,0.08,0.0,1.0,0.24,0.0,0.0,0.04,20.0,60.0,23.1,,,,,,,50.0,50.0,43,1.0,1.0,0.98,50.0,50.0,49,,,,4.0,4.0,4
78,0.0,0.0,0,0.0,1.5499999999999972,0.4,,,,,,,0.0,2.0,0.58,2.0,4.0,2.16,1.0,3.0,1.24,1.0,3.0,1.14,1.0,2.0,0.82,1.0,3.0,1.22,1.0,3.0,1.44,18.0,31.0,20.28,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,31.98,2920.0,2991.0,2913.2,2280.0,2280.0,2280,3380.0,4230.0,3299,15.0,52.749999999999986,17.7,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.54,,,,100.0,200.0,103,100.0,100.0,90,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,70.0,70.0,60.2,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,2.0,0.68,,,,0.0,1.0,0.18,0.0,1.0,0.24,0.0,0.0,0.04,20.0,78.24999999999996,28.9,,,,,,,,,,1.0,1.0,0.98,50.0,50.0,49,,,,4.0,4.0,4
79,0.0,0.0,0,0.0,1.0,0.42,,,,,,,0.0,1.0,0.34,2.0,4.0,1.82,1.0,2.549999999999997,1.02,1.0,3.0,1.14,1.0,2.0,0.84,2.0,4.0,1.82,1.5,4.0,1.6,17.0,26.0,16.44,0.0,0.0,0,0.0,1.0,0.16,20.0,20.0,16.8,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,2960.0,3031.0,2950,1230.0,1230.0,1230,3490.0,4467.5,3451,10.0,25.0,12.5,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.7,,,,100.0,200.0,93,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,20.0,70.0,36.6,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.34,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.2,0.0,0.0,0.04,10.0,44.2499999999999,11.4,,,,,,,,,,1.0,1.0,0.98,50.0,50.0,49,,,,4.0,4.0,4
80,0.0,0.0,0,0.0,2.0,0.54,,,,,,,0.0,2.0,0.48,2.0,4.0,2,1.0,2.0,0.96,1.0,3.0,1.2,1.0,2.0,0.82,1.0,3.0,1.42,1.0,4.0,1.58,17.0,28.549999999999997,17.72,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,2980.0,3051.0,2971,180.0,180.0,180,3800.0,4659.999999999999,3735,15.0,32.749999999999986,14.5,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.54,,,,100.0,200.0,89,150.0,150.0,135,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,39.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,2.0,0.64,,,,0.0,1.0,0.14,0.0,1.0,0.28,0.0,0.0,0.04,20.0,70.0,21.4,0.0,0.0,1,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
81,0.0,0.0,0,0.0,2.0,0.64,,,,,,,0.0,1.5499999999999972,0.42,2.5,4.549999999999997,2.46,1.0,3.0,1.12,1.0,2.0,1.02,1.0,2.0,0.68,1.0,3.0,1.5,1.0,2.549999999999997,1.16,16.5,32.64999999999999,17.62,0.0,0.0,0,0.0,0.5499999999999972,0.06,30.0,30.0,28.2,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,3050.0,3110.0,3038.2,5130.0,5130.0,5130,3860.0,4760.0,3835,12.5,25.0,11.8,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.64,,,,100.0,150.0,90,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,47.8,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,1.0,1.5499999999999972,0.64,,,,0.0,0.5499999999999972,0.06,0.0,1.0,0.28,0.0,0.0,0.02,15.0,70.0,25.1,0.0,50.0,19,,,,,,,,,,,,,,,,4.0,4.0,4
82,0.0,0.0,0,0.0,2.0,0.46,,,,,,,0.0,2.0,0.52,2.0,5.0,2.38,1.0,3.0,0.98,1.0,2.549999999999997,1.16,0.0,1.5499999999999972,0.52,2.0,3.0,1.52,1.0,3.549999999999997,1.46,17.5,29.549999999999997,18.2,0.0,0.0,0,0.0,0.5499999999999972,0.06,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,3090.0,3171.0,3081.2,4080.0,4080.0,4080,4170.0,5047.5,4158,10.0,25.0,11.8,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.58,,,,50.0,177.49999999999986,75,200.0,200.0,188,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,20.0,70.0,34.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,,,,0.0,1.0,0.24,,,,0.0,1.0,0.14,0.0,1.0,0.28,,,,10.0,60.0,14.4,0.0,50.0,23,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
83,0.0,0.0,0,0.0,1.0,0.42,,,,,,,0.0,2.0,0.52,2.0,4.0,1.9,1.0,3.0,0.98,1.0,3.549999999999997,1.42,1.0,3.0,0.94,2.0,3.0,1.54,1.0,3.0,1.28,17.5,31.749999999999986,18.42,0.0,0.0,0,0.0,1.0,0.12,40.0,40.0,35.2,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,3160.0,3231.0,3143.4,3030.0,3030.0,3030,4380.0,5180.0,4314,12.5,27.749999999999986,14.3,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,0.0,1.0,0.48,,,,100.0,200.0,96,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,43.4,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,1.0,0.08,0.0,1.0,0.42,,,,0.0,1.0,0.16,0.0,1.0,0.28,0.0,1.0,0.08,20.0,70.0,25.9,0.0,50.0,7,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
84,0.0,0.0,0,0.0,2.0,0.62,,,,,,,0.0,1.5499999999999972,0.3,2.0,4.0,2.3,1.0,2.549999999999997,1.14,1.0,2.549999999999997,1.08,1.0,2.0,0.9,1.0,3.0,1.34,1.0,3.0,1.32,17.0,31.64999999999999,19.04,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,3180.0,3251.0,3163.4,1980.0,1980.0,1980,4890.0,5690.0,4791,25.0,50.0,26.5,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.56,,,,100.0,200.0,102,350.0,350.0,315,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,70.0,113.99999999999977,72,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.04,1.0,2.0,0.64,,,,0.0,1.0,0.16,0.0,1.0,0.2,0.0,1.0,0.08,20.0,48.74999999999993,19.2,,,,,,,50.0,50.0,45,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
85,0.0,0.0,0,0.5,2.0,0.64,,,,,,,0.0,1.0,0.42,2.0,4.0,1.88,1.0,3.0,1.26,1.0,2.549999999999997,1.28,1.0,2.0,0.76,1.0,3.0,1.26,2.0,3.0,1.5,16.5,28.299999999999983,17.8,0.0,0.0,0,0.0,1.0,0.1,0.0,0.0,0,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,3200.0,3271.0,3183.4,930.0,930.0,930,5150.0,5950.0,5042,15.0,35.49999999999997,14,100.0,100.0,100,4950.0,4950.0,4950,6000.0,6000.0,6000,1.0,1.0,0.58,,,,100.0,200.0,101,100.0,100.0,90,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,48.8,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,1.0,1.0,1,0.0,0.0,0.02,0.0,1.0,0.28,,,,0.0,1.0,0.14,0.0,1.0,0.24,0.0,0.0,0.04,10.0,60.0,16.3,,,,,,,,,,1.0,1.0,1,50.0,50.0,50,,,,4.0,4.0,4
86,0.0,0.0,0,0.0,1.5499999999999972,0.34,,,,,,,0.0,1.0,0.32,2.0,4.0,2.26,1.0,2.0,1.08,1.0,3.549999999999997,1.4,1.0,2.0,0.76,1.0,3.549999999999997,1.48,1.0,3.0,1.36,16.0,25.099999999999994,16.58,0.0,0.0,0,0.0,1.0,0.12,20.0,20.0,17.6,20.0,20.0,20,0.0,0.0,0,32.0,32.0,32,3235.0,3311.0,3221,5880.0,5880.0,5880,5210.0,6060.0,5144,15.0,27.749999999999986,14.6,100.0,100.0,100,4950.0,4950.0,4950,,,,1.0,1.0,0.58,,,,100.0,200.0,92,0.0,0.0,0,100.0,100.0,100,,,,10.0,10.0,10,100.0,100.0,100,32.0,32.0,32,20.0,20.0,20,50.0,70.0,42.6,,,,1.0,1.0,1,5000.0,5000.0,5000,2.0,2.0,2,2.0,2.0,2,2.0,2.0,2,3.0,3.0,3,9.0,9.0,9,2.0,2.0,2,0.0,0.0,0.02,1.0,1.5499999999999972,0.64,,,,0.0,1.0,0.12,0.0,1.0,0.22,0.0,1.0,0.08,20.0,70.0,23.2,,,,,,,,,,,,,,,,,,,4.0,4.0,4
